id,distance
16019,8300.674
16020,56431.926
16021,11313.23
16022,7801.282
16023,15768.171
16024,6331.7085
16025,89658.14
16026,4167.004
16027,9228.217
16028,1808.7461
16029,19437.018
16030,53083.047
16031,7329.9854
16032,2574.2234
16033,3726.8992
16034,13342.927
16035,4807.414
16036,168374.73
16037,5570.9854
16038,14231.754
16039,2873.4631
16040,8352.588
16041,10377.085
16042,19066.39
16043,8144.0146
16044,2717.6775
16045,8184.989
16046,7917.971
16047,9489.685
16048,104296.1
16049,10872.031
16050,13184.611
16051,14515.223
16052,16293.66
16053,4852.207
16054,5787.692
16055,7730.1133
16056,26999.145
16057,1428.095
16058,2427.2615
16059,9564.848
16060,9202.861
16061,70694.84
16062,7794.6445
16063,5025.382
16064,9937.172
16065,2030.6375
16066,6163.7554
16067,6160.4272
16068,9740.613
16069,9072.951
16070,7259.992
16071,13676.434
16072,7409.2373
16073,4034.062
16074,11594.595
16075,26936.229
16076,4910.534
16077,5453.708
16078,11369.071
16079,11441.128
16080,4331.963
16081,25910.197
16082,5007.6367
16083,5284.638
16084,6646
16085,9514.258
16086,2148.9329
16087,7747.208
16088,14663.486
16089,7712.9014
16090,14253.898
16091,3092.6316
16092,9473.342
16093,69396.58
16094,62670.797
16095,7861.385
16096,10096.051
16097,6341.37
16098,1345.928
16099,23407.527
16100,2239.7498
16101,3237.3806
16102,2573.116
16103,114382.625
16104,5051.801
16105,16525.879
16106,52989.652
16107,47985.477
16108,7051.41
16109,9177.818
16110,13278.586
16111,2693.0344
16112,12965.351
16113,8017.459
16114,7033.626
16115,17019.04
16116,4766.0957
16117,12129.801
16118,5200.4473
16119,48693.85
16120,14952.706
16121,12335.8
16122,7478.762
16123,6252.578
16124,7956.6484
16125,7902.674
16126,138847.03
16127,8186.199
16128,5056.693
16129,8407.699
16130,6920.5635
16131,24106.879
16132,9205.4375
16133,7457.0664
16134,8695.892
16135,6943.3574
16136,19214.154
16137,11528.468
16138,7223.8115
16139,8375.069
16140,9190.793
16141,4494.0947
16142,10194.096
16143,87053.45
16144,16648.475
16145,7929.428
16146,12677.275
16147,3534.0095
16148,4313.1475
16149,11877.506
16150,8124.6523
16151,7110.4395
16152,5636.461
16153,9909.943
16154,17607.328
16155,5048.003
16156,7942.8145
16157,3735.6853
16158,9964.179
16159,14277.512
16160,10748.885
16161,8423.318
16162,7250.501
16163,9084.051
16164,15818.215
16165,4128.285
16166,6545.2754
16167,17293.086
16168,7302.325
16169,9779.645
16170,15357.43
16171,1918.2229
16172,5079.199
16173,117783.945
16174,5225.9736
16175,10440.752
16176,5126.352
16177,7828.675
16178,17377.807
16179,6486.518
16180,9256.115
16181,10540.545
16182,4847.8374
16183,21530.885
16184,7780.62
16185,52520.184
16186,12419.895
16187,7557.703
16188,15813.318
16189,8686.137
16190,18222.758
16191,4074.1938
16192,2756.4158
16193,63426.438
16194,8748.605
16195,3059.1697
16196,15019.315
16197,10718.025
16198,7813.08
16199,4867.1475
16200,5239.1704
16201,3992.2727
16202,6478.1797
16203,10650.555
16204,19036.629
16205,64439.812
16206,5358.0015
16207,4282.493
16208,12327.557
16209,17149.125
16210,14608.013
16211,6638.2437
16212,14220.588
16213,4928.6206
16214,155264.02
16215,13893.732
16216,6652.988
16217,4457.572
16218,3131.742
16219,6540.809
16220,12116.301
16221,7790.7305
16222,4071.9968
16223,15421.3125
16224,59119.555
16225,147031.31
16226,14660.826
16227,12341.129
16228,14222.591
16229,7174.8
16230,14184.379
16231,4744.834
16232,2783.8289
16233,13699.945
16234,20951.033
16235,48274.312
16236,5822.894
16237,138460.36
16238,21662.645
16239,7328.381
16240,5504.616
16241,11244.169
16242,12638.808
16243,3044.2239
16244,5442.9775
16245,9879.066
16246,6523.3203
16247,6217.2
16248,11127.039
16249,6430.724
16250,8526.097
16251,13257.74
16252,11213.906
16253,7251.028
16254,8223.953
16255,5333.1724
16256,14143.537
16257,13824.377
16258,3309.5955
16259,2079.45
16260,19629.389
16261,4707.101
16262,4234.792
16263,5948.115
16264,17920.137
